Place;Country;Gold;Silver;Bronze;Total;Location;Year
19;India;1;0;0;1;Los Angeles;1932
20;Denmark;0;3;3;6;Los Angeles;1932
21;Mexico;0;2;0;2;Los Angeles;1932
22;Latvia;0;1;0;1;Los Angeles;1932
22;New Zealand;0;1;0;1;Los Angeles;1932
22;Swiss;0;1;0;1;Los Angeles;1932
25;Philippines;0;0;3;3;Los Angeles;1932
26;Spain;0;0;1;1;Los Angeles;1932
26;Portugal;0;0;1;1;Los Angeles;1932
26;Uruguay;0;0;1;1;Los Angeles;1932
1;UNITED STATES;22;18;16;56;Amsterdam;1928
2;Germany;10;7;14;31;Amsterdam;1928
3;Finland;8;8;9;25;Amsterdam;1928
4;Sweden;7;6;12;25;Amsterdam;1928
5;Italy;7;5;7;19;Amsterdam;1928
6;Swiss;7;4;4;15;Amsterdam;1928
7;France;6;10;5;21;Amsterdam;1928
8;The Netherlands;6;9;4;19;Amsterdam;1928
9;Hungary;4;5;0;9;Amsterdam;1928
10;Canada;4;4;7;15;Amsterdam;1928
11;Britain;3;10;7;20;Amsterdam;1928
12;Argentina;3;3;1;7;Amsterdam;1928
13;Denmark;3;1;2;6;Amsterdam;1928
14;Czechoslovakia;2;5;2;9;Amsterdam;1928
15;Japan;2;2;1;5;Amsterdam;1928
16;Estonia;2;1;2;5;Amsterdam;1928
17;Egypt;2;1;1;4;Amsterdam;1928
18;Austria;2;0;1;3;Amsterdam;1928
19;Australia;1;2;1;4;Amsterdam;1928
19;Norway;1;2;1;4;Amsterdam;1928
21;Poland;1;1;3;5;Amsterdam;1928
21;Yugoslavia;1;1;3;5;Amsterdam;1928
23;South Africa;1;0;2;3;Amsterdam;1928
24;Spain;1;0;0;1;Amsterdam;1928
24;India;1;0;0;1;Amsterdam;1928
24;Ireland;1;0;0;1;Amsterdam;1928
24;New Zealand;1;0;0;1;Amsterdam;1928
24;Uruguay;1;0;0;1;Amsterdam;1928
29;Belgium;0;1;2;3;Amsterdam;1928
30;Chile;0;1;0;1;Amsterdam;1928
30;Haiti;0;1;0;1;Amsterdam;1928
32;Philippines;0;0;1;1;Amsterdam;1928
32;Portugal;0;0;1;1;Amsterdam;1928
1;UNITED STATES;45;27;27;99;Paris;1924
2;Finland;14;13;10;37;Paris;1924
3;France;13;15;10;38;Paris;1924
4;Britain;9;13;12;34;Paris;1924
5;Italy;8;3;5;16;Paris;1924
6;Swiss;7;8;10;25;Paris;1924
7;Norway;5;2;3;10;Paris;1924
8;Sweden;4;13;12;29;Paris;1924
9;The Netherlands;4;1;5;10;Paris;1924
10;Belgium;3;7;3;13;Paris;1924
11;Australia;3;1;2;6;Paris;1924
12;Denmark;2;5;2;9;Paris;1924
13;Hungary;2;3;4;9;Paris;1924
14;Yugoslavia;2;0;0;2;Paris;1924
15;Czechoslovakia;1;4;5;10;Paris;1924
16;Argentina;1;3;2;6;Paris;1924
17;Estonia;1;1;4;6;Paris;1924
18;South Africa;1;1;1;3;Paris;1924
19;Uruguay;1;0;0;1;Paris;1924
20;Austria;0;3;1;4;Paris;1924
20;Canada;0;3;1;4;Paris;1924
22;Poland;0;1;1;2;Paris;1924
23;Haiti;0;0;1;1;Paris;1924
23;Japan;0;0;1;1;Paris;1924
23;New Zealand;0;0;1;1;Paris;1924
23;Portugal;0;0;1;1;Paris;1924
23;Romania;0;0;1;1;Paris;1924
1;UNITED STATES;41;27;27;95;Antwerp;1920
2;Sweden;19;21;24;64;Antwerp;1920
3;Britain;15;15;13;43;Antwerp;1920
4;Finland;15;10;9;34;Antwerp;1920
5;Belgium;14;11;11;36;Antwerp;1920
6;Norway;13;9;9;31;Antwerp;1920
7;Italy;13;5;5;23;Antwerp;1920
8;France;9;19;13;41;Antwerp;1920
9;The Netherlands;4;2;5;11;Antwerp;1920
10;Denmark;3;9;1;13;Antwerp;1920
11;South Africa;3;4;3;10;Antwerp;1920
12;Canada;3;3;3;9;Antwerp;1920
13;Swiss;2;2;7;11;Antwerp;1920
14;Estonia;1;2;0;3;Antwerp;1920
15;Brazil;1;1;1;3;Antwerp;1920
16;Australia;0;2;1;3;Antwerp;1920
17;Spain;0;2;0;2;Antwerp;1920
17;Japan;0;2;0;2;Antwerp;1920
19;Greece;0;1;0;1;Antwerp;1920
19;Luxembourg;0;1;0;1;Antwerp;1920
21;Czechoslovakia;0;0;2;2;Antwerp;1920
22;New Zealand;0;0;1;1;Antwerp;1920
1;UNITED STATES;25;18;20;63;Stockholm;1912
2;Sweden;23;24;17;64;Stockholm;1912
3;Britain;10;15;16;41;Stockholm;1912
4;Finland;9;8;9;26;Stockholm;1912
5;France;7;4;3;14;Stockholm;1912
6;Germany;5;13;7;25;Stockholm;1912
7;South Africa;4;2;0;6;Stockholm;1912
8;Norway;3;2;4;9;Stockholm;1912
9;Hungary;3;2;3;8;Stockholm;1912
10;Canada;3;2;2;7;Stockholm;1912
11;Italy;3;1;2;6;Stockholm;1912
12;Australasia;2;2;2;6;Stockholm;1912
13;Belgium;2;1;3;6;Stockholm;1912
14;Denmark;1;6;5;12;Stockholm;1912
15;Greece;1;0;1;2;Stockholm;1912
16;Russia;0;2;3;5;Stockholm;1912
17;Austria;0;2;2;4;Stockholm;1912
18;The Netherlands;0;0;3;3;Stockholm;1912
19;New Zealand;0;0;1;1;Stockholm;1912
1;Britain;51;44;34;129;London;1908
2;UNITED STATES;22;12;12;46;London;1908
3;Sweden;8;6;11;25;London;1908
4;France;4;5;9;18;London;1908
5;Germany;3;5;5;13;London;1908
6;Hungary;3;4;2;9;London;1908
7;Canada;2;3;10;15;London;1908
8;Norway;2;3;3;8;London;1908
9;Italy;2;2;0;4;London;1908
10;Belgium;1;5;2;8;London;1908
11;Australasia;1;2;2;5;London;1908
12;Finland;1;1;3;5;London;1908
13;South Africa;1;1;0;2;London;1908
14;Guyana;1;0;0;1;London;1908
15;Greece;0;3;0;3;London;1908
16;Denmark;0;2;3;5;London;1908
17;Ireland;0;2;0;2;London;1908
17;Russia;0;2;0;2;London;1908
19;Bohemia;0;0;2;2;London;1908
19;The Netherlands;0;0;2;2;London;1908
21;Austria;0;0;1;1;London;1908
1;France;15;9;16;40;Athens;1906
2;UNITED STATES;12;6;6;24;Athens;1906
3;Greece;8;14;12;34;Athens;1906
4;Britain;8;10;5;23;Athens;1906
5;Italy;7;6;3;16;Athens;1906
6;Swiss;5;6;4;15;Athens;1906
7;Germany;4;6;5;15;Athens;1906
8;Norway;4;2;1;7;Athens;1906
9;Austria;3;3;2;8;Athens;1906
10;Sweden;2;5;7;14;Athens;1906
11;Hungary;2;5;3;10;Athens;1906
12;Belgium;2;2;3;7;Athens;1906
13;Denmark;2;2;1;5;Athens;1906
14;Finland;2;0;1;3;Athens;1906
15;Canada;1;1;0;2;Athens;1906
16;Australia;0;1;2;3;Athens;1906
16;The Netherlands;0;1;2;3;Athens;1906
18;Bohemia;0;0;2;2;Athens;1906
19;Australasia;0;0;1;1;Athens;1906
19;Ottoman Empire;0;0;1;1;Athens;1906
1;UNITED STATES;80;82;79;241;Saint Louis;1904
2;Germany;4;4;5;13;Saint Louis;1904
3;Cuba;4;0;0;4;Saint Louis;1904
4;Canada;3;1;0;4;Saint Louis;1904
5;Hungary;2;1;1;4;Saint Louis;1904
6;Britain;1;1;0;2;Saint Louis;1904
7;Greece;1;0;1;2;Saint Louis;1904
7;Swiss;1;0;1;2;Saint Louis;1904
9;France;0;1;0;1;Saint Louis;1904
10;Austria;0;0;1;1;Saint Louis;1904
1;France;25;38;32;95;Paris;1900
2;UNITED STATES;19;15;15;49;Paris;1900
3;Britain;16;5;9;30;Paris;1900
4;Swiss;6;2;1;9;Paris;1900
5;Belgium;5;5;5;15;Paris;1900
6;Germany;4;2;2;8;Paris;1900
7;Italy;2;2;0;4;Paris;1900
8;Australia;2;0;3;5;Paris;1900
9;Denmark;1;3;2;6;Paris;1900
10;Hungary;1;2;2;5;Paris;1900
11;The Netherlands;1;1;3;5;Paris;1900
12;Cuba;1;1;0;2;Paris;1900
12;International;1;1;0;2;Paris;1900
14;Canada;1;0;1;2;Paris;1900
15;Austria;0;3;3;6;Paris;1900
16;Norway;0;2;3;5;Paris;1900
17;India;0;2;0;2;Paris;1900
18;Bohemia;0;1;2;3;Paris;1900
19;Mexico;0;0;1;1;Paris;1900
19;Sweden;0;0;1;1;Paris;1900
1;UNITED STATES;11;7;2;20;Athens;1896
2;Greece;10;18;19;47;Athens;1896
3;Germany;7;5;2;14;Athens;1896
4;France;5;4;2;11;Athens;1896
5;Britain;2;3;2;7;Athens;1896
6;Hungary;2;1;3;6;Athens;1896
7;Austria;2;1;2;5;Athens;1896
8;Australia;2;0;1;3;Athens;1896
9;Denmark;1;2;3;6;Athens;1896
10;Swiss;1;2;0;3;Athens;1896
